<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<kml xmlns="http://earth.google.com/kml/2.1">
    <Document>
        <name>Taxi Routes</name>
        <Style id="green">
            <LineStyle>
                <color>ff009900</color>
                <width>4</width>
            </LineStyle>
        </Style>
        <Style id="red">
            <LineStyle>
                <color>ff0000ff</color>
                <width>4</width>
            </LineStyle>
        </Style>
        <Placemark>
            <name>Taxi 120</name>
            <styleUrl>#red</styleUrl>
            <LineString>
                <altitudeMode>relative</altitudeMode>
                <coordinates>23.7579842,37.9626349,0
23.7581675,37.9631897,0
23.7579674,37.9634287,0
23.7579347,37.9634678,0
23.7575964,37.9638719,0
23.7582421,37.9642579,0
23.7578852,37.964653,0
23.7574599,37.9651237,0
23.7568433,37.965806,0
23.7564589,37.9662314,0
23.7568052,37.9664286,0
23.756462,37.966627,0
23.7566721,37.9668504,0
23.7567213,37.9670069,0
23.7568288,37.9673488,0
23.7569407,37.9677047,0
23.7570291,37.9679855,0
23.7571222,37.9682815,0
23.7572274,37.9686161,0
23.7572497,37.9686878,0
23.7574135,37.9692165,0
23.7575576,37.9696819,0
23.7577088,37.9701698,0
23.7578563,37.9706461,0
23.7580007,37.9711122,0
23.7580876,37.9714251,0
23.7574814,37.9715508,0
23.7577052,37.9716713,0
23.7578364,37.9717303,0
23.7579458,37.9717972,0
23.7583423,37.972056,0
23.758588,37.9722207,0
23.7587857,37.9723744,0
23.7590077,37.9726607,0
23.7591674,37.9728463,0
23.7592623,37.9729576,0
23.7604725,37.9748211,0
23.7605374,37.9749216,0
23.7611176,37.9758221,0
23.7612173,37.9759769,0
23.761312,37.9761239,0
23.7613497,37.9761824,0
23.7615059,37.9764381,0
23.7617421,37.9768266,0
23.7619876,37.9772298,0
23.7622558,37.9776701,0
23.762562,37.9781729,0
23.7627769,37.9785257,0
23.7630675,37.9790027,0
23.7631857,37.9791968,0
23.7633242,37.9794242,0
23.7633778,37.9795123,0
23.7633874,37.979528,0
23.7634306,37.9795989,0
23.7635358,37.979646,0
23.7636121,37.9796968,0
23.7648552,37.9800649,0
23.7653961,37.9802073,0
23.7663623,37.9806253,0
23.7665788,37.980725,0
23.7671656,37.9808011,0
23.7679296,37.9807883,0
23.7685181,37.9810897,0
23.7687576,37.9812023,0
23.7689392,37.9812119,0
23.7690765,37.9811904,0
23.7691708,37.9811229,0
23.7692763,37.9810472,0
23.7693548,37.9810004,0
23.7695433,37.9810041,0
23.7696717,37.9810254,0
23.7697562,37.9810233,0
23.7702969,37.980986,0
23.7706037,37.9809535,0
23.7709929,37.9809036,0
23.7710979,37.9808439,0
23.7712001,37.9807666,0
23.7712626,37.9807194,0
23.771357,37.980645,0
23.7714342,37.9805841,0
23.7715287,37.9805401,0
23.7722598,37.9805371,0
23.772812,37.9805096,0
23.773209,37.9804598,0
23.7740077,37.9802911,0
23.7750253,37.980075,0
23.7760206,37.9799406,0
23.7762888,37.9799473,0
23.7764961,37.9799832,0
23.7767533,37.9800558,0
23.7770593,37.9802314,0
23.777621,37.9805959,0
23.7776833,37.9806353,0
23.7782939,37.9810211,0
23.7784781,37.9811375,0
23.7785578,37.9811879,0
23.7805012,37.9824157,0
23.7806557,37.9824212,0
23.7807834,37.9823839,0
23.7808697,37.9823241,0
23.78093,37.9822885,0
23.7810083,37.9822541,0
23.7810795,37.9822296,0
23.7811742,37.9822083,0
23.781453,37.9821582,0
23.7815658,37.9821211,0
23.781646,37.9820813,0
23.7817238,37.9820225,0
23.7817784,37.9819628,0
23.7818309,37.9818882,0
23.7820661,37.9812022,0
23.7821027,37.9810823,0
23.782268,37.9811079,0
23.7824936,37.9811252,0
23.7825082,37.9811256,0
23.7827598,37.9811321,0
23.7829496,37.9811321,0
23.7831286,37.9811209,0
23.7834026,37.981057,0
23.7838411,37.9809396,0
23.7838475,37.9808714,0
</coordinates>
            </LineString>
        </Placemark>
        <Placemark>
            <name>Taxi 100</name>
            <styleUrl>#red</styleUrl>
            <LineString>
                <altitudeMode>relative</altitudeMode>
                <coordinates>23.7414609,37.984285,0
23.7419402,37.9845213,0
23.7424994,37.984802,0
23.7427855,37.9849446,0
23.7431673,37.9851348,0
23.7435544,37.9853316,0
23.7436904,37.9853819,0
23.7443436,37.9852795,0
23.7451356,37.9851284,0
23.7460535,37.9855982,0
23.746118,37.9856366,0
23.7468254,37.9859932,0
23.7475174,37.9863448,0
23.7477606,37.9864611,0
23.7479277,37.986544,0
23.748261,37.9867093,0
23.7489947,37.987066,0
23.7494777,37.9873093,0
23.7497633,37.9874342,0
23.7497884,37.9874841,0
23.7499767,37.9874489,0
23.7501924,37.9874095,0
23.7502333,37.9875392,0
23.7503569,37.987931,0
23.7504999,37.988404,0
23.7516142,37.9882021,0
23.7516873,37.9881894,0
23.7517745,37.988174,0
23.7518927,37.9881531,0
23.7528238,37.9879772,0
23.7533937,37.9878708,0
23.7552286,37.9875485,0
23.75533,37.9875297,0
23.7553421,37.9875688,0
23.7554252,37.9875519,0
23.7554762,37.9875435,0
23.7557169,37.9874948,0
23.7558026,37.9874775,0
23.756719,37.9872924,0
23.7570524,37.9872304,0
23.7574395,37.9871584,0
23.757495,37.9871481,0
23.757583,37.9871317,0
23.7576758,37.9871141,0
23.7578604,37.9870791,0
23.7581545,37.9870234,0
23.7601293,37.9866643,0
23.7605064,37.9866029,0
23.7610306,37.9865041,0
23.7610812,37.9864946,0
23.7612054,37.9864712,0
23.7612876,37.98646,0
23.7613705,37.9864696,0
23.7614542,37.9864972,0
23.7615497,37.9864745,0
23.7615967,37.9864642,0
23.7621753,37.9863437,0
23.7623421,37.9863135,0
23.7626737,37.9862534,0
23.7628517,37.9862124,0
23.7629846,37.9861353,0
23.7631465,37.9861197,0
23.763195,37.9861148,0
23.763319,37.9861189,0
23.763409,37.9861279,0
23.7635933,37.9861405,0
23.7637439,37.9861758,0
23.7637877,37.9861179,0
23.7638874,37.98611,0
23.7638921,37.9860443,0
23.7639527,37.9859772,0
23.764493,37.9858738,0
23.7646149,37.985852,0
23.7647579,37.9858243,0
23.765059,37.9857659,0
23.7651357,37.985751,0
23.7651833,37.9857418,0
23.7652664,37.9857331,0
23.765726,37.985648,0
23.7659441,37.9856104,0
23.7666587,37.9854405,0
23.7668218,37.9853391,0
23.7669079,37.9852547,0
23.7671704,37.9850005,0
23.7676335,37.9845521,0
23.767748,37.9844476,0
23.7677806,37.9844178,0
23.7678285,37.9843696,0
23.7679639,37.9842335,0
23.7681064,37.9841504,0
23.7685405,37.9837255,0
23.7687394,37.9835259,0
23.7687806,37.9834793,0
23.7691806,37.9830266,0
23.7695231,37.9826878,0
23.7699207,37.9822862,0
23.7699836,37.9822282,0
23.7700436,37.982166,0
23.7701334,37.9820937,0
23.7701946,37.9820649,0
23.7703257,37.9818928,0
23.7703461,37.9818177,0
23.7711177,37.9818299,0
23.7715794,37.9818321,0
23.7722426,37.981851,0
23.7730221,37.9818679,0
